PARAMS
IO,OUTPUT
RelX,91
RelY,197

PORT
Name,W6BEG0
Source,W6BEG0
Dest,NULL0
IO,OUTPUT
RelX,92
RelY,197

PORT
Name,W6BEG1
Source,W6BEG1
Dest,NULL1
IO,OUTPUT
RelX,93
RelY,197

PORT
Name,W6BEG2
Source,W6BEG2
Dest,NULL2
IO,OUTPUT
RelX,94
RelY,197

PORT
Name,W6BEG3
Source,W6BEG3
Dest,NULL3
IO,OUTPUT
RelX,95
RelY,197

PORT
Name,W6BEG4
Source,W6BEG4
Dest,NULL4
IO,OUTPUT
RelX,96
RelY,197

PORT
Name,W6BEG5
Source,W6BEG5
Dest,NULL5
IO,OUTPUT
RelX,97
RelY,197

PORT
Name,W6BEG6
Source,W6BEG6
Dest,NULL6
IO,OUTPUT
RelX,98
RelY,197

PORT
Name,W6BEG7
Source,W6BEG7
Dest,NULL7
IO,OUTPUT
RelX,99
RelY,197

PORT
Name,W6BEG8
Source,W6BEG8
Dest,NULL8
IO,OUTPUT
RelX,100
RelY,197

PORT
Name,W6BEG9
Source,W6BEG9
Dest,NULL9
IO,OUTPUT
RelX,101
RelY,197

PORT
Name,W6BEG10
Source,W6BEG10
Dest,NULL10
IO,OUTPUT
RelX,102
RelY,197

PORT
Name,W6BEG11
Source,W6BEG11
Dest,NULL11
IO,OUTPUT
RelX,103
RelY,197

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,149
RelY,19
RelX,141
RelY,19
RelX,141
RelY,0

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,149
RelY,20
RelX,140
RelY,20
RelX,140
RelY,0

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,149
RelY,21
RelX,139
RelY,21
RelX,139
RelY,0

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,149
RelY,22
RelX,138
RelY,22
RelX,138
RelY,0

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,149
RelY,23
RelX,137
RelY,23
RelX,137
RelY,0

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,149
RelY,24
RelX,136
RelY,24
RelX,136
RelY,0

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,149
RelY,25
RelX,135
RelY,25
RelX,135
RelY,0

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,149
RelY,26
RelX,134
RelY,26
RelX,134
RelY,0

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,149
RelY,27
RelX,133
RelY,27
RelX,133
RelY,0

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,149
RelY,28
RelX,132
RelY,28
RelX,132
RelY,0

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,149
RelY,29
RelX,131
RelY,29
RelX,131
RelY,0

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,149
RelY,30
RelX,130
RelY,30
RelX,130
RelY,0

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,149
RelY,31
RelX,129
RelY,31
RelX,129
RelY,0

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,149
RelY,32
RelX,128
RelY,32
RelX,128
RelY,0

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,149
RelY,33
RelX,127
RelY,33
RelX,127
RelY,0

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,149
RelY,34
RelX,126
RelY,34
RelX,126
RelY,0

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,149
RelY,35
RelX,125
RelY,35
RelX,125
RelY,0

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,149
RelY,36
RelX,124
RelY,36
RelX,124
RelY,0

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,149
RelY,37
RelX,123
RelY,37
RelX,123
RelY,0

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,149
RelY,38
RelX,122
RelY,38
RelX,122
RelY,0

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,149
RelY,39
RelX,121
RelY,39
RelX,121
RelY,0

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,149
RelY,40
RelX,120
RelY,40
RelX,120
RelY,0

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,149
RelY,41
RelX,119
RelY,41
RelX,119
RelY,0

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,149
RelY,42
RelX,118
RelY,42
RelX,118
RelY,0

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,149
RelY,43
RelX,117
RelY,43
RelX,117
RelY,0

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,149
RelY,44
RelX,116
RelY,44
RelX,116
RelY,0

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,149
RelY,45
RelX,115
RelY,45
RelX,115
RelY,0

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,149
RelY,46
RelX,114
RelY,46
RelX,114
RelY,0

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,149
RelY,47
RelX,113
RelY,47
RelX,113
RelY,0

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,149
RelY,48
RelX,112
RelY,48
RelX,112
RelY,0

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,149
RelY,49
RelX,111
RelY,49
RelX,111
RelY,0

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,149
RelY,50
RelX,110
RelY,50
RelX,110
RelY,0

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,149
RelY,51
RelX,109
RelY,51
RelX,109
RelY,0

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,149
RelY,52
RelX,108
RelY,52
RelX,108
RelY,0

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,149
RelY,53
RelX,107
RelY,53
RelX,107
RelY,0

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,149
RelY,54
RelX,106
RelY,54
RelX,106
RelY,0

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,149
RelY,55
RelX,105
RelY,55
RelX,105
RelY,0

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,149
RelY,56
RelX,104
RelY,56
RelX,104
RelY,0

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,149
RelY,57
RelX,103
RelY,57
RelX,103
RelY,0

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,149
RelY,58
RelX,102
RelY,58
RelX,102
RelY,0

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,149
RelY,200
RelX,141
RelY,200
RelX,141
RelY,320

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,149
RelY,199
RelX,140
RelY,199
RelX,140
RelY,320

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,149
RelY,198
RelX,139
RelY,198
RelX,139
RelY,320

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,149
RelY,197
RelX,138
RelY,197
RelX,138
RelY,320

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,149
RelY,196
RelX,137
RelY,196
RelX,137
RelY,320

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,149
RelY,195
RelX,136
RelY,195
RelX,136
RelY,320

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,149
RelY,194
RelX,135
RelY,194
RelX,135
RelY,320

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,149
RelY,193
RelX,134
RelY,193
RelX,134
RelY,320

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,149
RelY,192
RelX,133
RelY,192
RelX,133
RelY,320

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,149
RelY,191
RelX,132
RelY,191
RelX,132
RelY,320

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,149
RelY,190
RelX,131
RelY,190
RelX,131
RelY,320

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,149
RelY,189
RelX,130
RelY,189
RelX,130
RelY,320

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,149
RelY,188
RelX,129
RelY,188
RelX,129
RelY,320

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,149
RelY,187
RelX,128
RelY,187
RelX,128
RelY,320

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,149
RelY,186
RelX,127
RelY,186
RelX,127
RelY,320

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,149
RelY,185
RelX,126
RelY,185
RelX,126
RelY,320

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,149
RelY,184
RelX,125
RelY,184
RelX,125
RelY,320

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,149
RelY,183
RelX,124
RelY,183
RelX,124
RelY,320

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,149
RelY,182
RelX,123
RelY,182
RelX,123
RelY,320

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,149
RelY,181
RelX,122
RelY,181
RelX,122
RelY,320

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,149
RelY,180
RelX,121
RelY,180
RelX,121
RelY,320

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,149
RelY,179
RelX,120
RelY,179
RelX,120
RelY,320

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,149
RelY,178
RelX,119
RelY,178
RelX,119
RelY,320

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,149
RelY,177
RelX,118
RelY,177
RelX,118
RelY,320

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,149
RelY,176
RelX,117
RelY,176
RelX,117
RelY,320

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,149
RelY,175
RelX,116
RelY,175
RelX,116
RelY,320

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,149
RelY,174
RelX,115
RelY,174
RelX,115
RelY,320

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,149
RelY,173
RelX,114
RelY,173
RelX,114
RelY,320

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,149
RelY,172
RelX,113
RelY,172
RelX,113
RelY,320

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,149
RelY,171
RelX,112
RelY,171
RelX,112
RelY,320

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,149
RelY,170
RelX,111
RelY,170
RelX,111
RelY,320

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,149
RelY,169
RelX,110
RelY,169
RelX,110
RelY,320

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,149
RelY,168
RelX,109
RelY,168
RelX,109
RelY,320

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,149
RelY,167
RelX,108
RelY,167
RelX,108
RelY,320

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,149
RelY,166
RelX,107
RelY,166
RelX,107
RelY,320

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,149
RelY,165
RelX,106
RelY,165
RelX,106
RelY,320

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,149
RelY,164
RelX,105
RelY,164
RelX,105
RelY,320

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,149
RelY,163
RelX,104
RelY,163
RelX,104
RelY,320

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,149
RelY,162
RelX,103
RelY,162
RelX,103
RelY,320

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,149
RelY,161
RelX,102
RelY,161
RelX,102
RelY,320

WIRE
Name,NULL0 ⟶ bot2top_A_DOUT0
RelX,149
RelY,160
RelX,101
RelY,160
RelX,101
RelY,320

WIRE
Name,NULL1 ⟶ bot2top_A_DOUT1
RelX,149
RelY,159
RelX,100
RelY,159
RelX,100
RelY,320

WIRE
Name,NULL2 ⟶ bot2top_A_DOUT2
RelX,149
RelY,158
RelX,99
RelY,158
RelX,99
RelY,320

WIRE
Name,NULL3 ⟶ bot2top_A_DOUT3
RelX,149
RelY,157
RelX,98
RelY,157
RelX,98
RelY,320

WIRE
Name,NULL4 ⟶ bot2top_A_DOUT4
RelX,149
RelY,156
RelX,97
RelY,156
RelX,97
RelY,320

WIRE
Name,NULL5 ⟶ bot2top_A_DOUT5
RelX,149
RelY,155
RelX,96
RelY,155
RelX,96
RelY,320

WIRE
Name,NULL6 ⟶ bot2top_A_DOUT6
RelX,149
RelY,154
RelX,95
RelY,154
RelX,95
RelY,320

WIRE
Name,NULL7 ⟶ bot2top_A_DOUT7
RelX,149
RelY,153
RelX,94
RelY,153
RelX,94
RelY,320

WIRE
Name,top2bot_A_DIN0 ⟶ NULL0
RelX,149
RelY,152
RelX,93
RelY,152
RelX,93
RelY,320

WIRE
Name,top2bot_A_DIN1 ⟶ NULL1
RelX,149
RelY,151
RelX,92
RelY,151
RelX,92
RelY,320

WIRE
Name,top2bot_A_DIN2 ⟶ NULL2
RelX,149
RelY,150
RelX,91
RelY,150
RelX,91
RelY,320

WIRE
Name,top2bot_A_DIN3 ⟶ NULL3
RelX,149
RelY,149
RelX,90
RelY,149
RelX,90
RelY,320

WIRE
Name,top2bot_A_DIN4 ⟶ NULL4
RelX,149
RelY,148
RelX,89
RelY,148
RelX,89
RelY,320

WIRE
Name,top2bot_A_DIN5 ⟶ NULL5
RelX,149
RelY,147
RelX,88
RelY,147
RelX,88
RelY,320

WIRE
Name,top2bot_A_DIN6 ⟶ NULL6
RelX,149
RelY,146
RelX,87
RelY,146
RelX,87
RelY,320

WIRE
Name,top2bot_A_DIN7 ⟶ NULL7
RelX,149
RelY,145
RelX,86
RelY,145
RelX,86
RelY,320

WIRE
Name,top2bot_A_BM0 ⟶ NULL0
RelX,149
RelY,144
RelX,85
RelY,144
RelX,85
RelY,320

WIRE
Name,top2bot_A_BM1 ⟶ NULL1
RelX,149
RelY,143
RelX,84
RelY,143
RelX,84
RelY,320

WIRE
Name,top2bot_A_BM2 ⟶ NULL2
RelX,149
RelY,142
RelX,83
RelY,142
RelX,83
RelY,320

WIRE
Name,top2bot_A_BM3 ⟶ NULL3
RelX,149
RelY,141
RelX,82
RelY,141
RelX,82
RelY,320

WIRE
Name,top2bot_A_BM4 ⟶ NULL4
RelX,149
RelY,140
RelX,81
RelY,140
RelX,81
RelY,320

WIRE
Name,top2bot_A_BM5 ⟶ NULL5
RelX,149
RelY,139
RelX,80
RelY,139
RelX,80
RelY,320

WIRE
Name,top2bot_A_BM6 ⟶ NULL6
RelX,149
RelY,138
RelX,79
RelY,138
RelX,79
RelY,320

WIRE
Name,top2bot_A_BM7 ⟶ NULL7
RelX,149
RelY,137
RelX,78
RelY,137
RelX,78
RelY,320

WIRE
Name,top2bot_A_ADDR0 ⟶ NULL0
RelX,149
RelY,136
RelX,77
RelY,136
RelX,77
RelY,320

WIRE
Name,top2bot_A_ADDR1 ⟶ NULL1
RelX,149
RelY,135
RelX,76
RelY,135
RelX,76
RelY,320

WIRE
Name,top2bot_A_ADDR2 ⟶ NULL2
RelX,149
RelY,134
RelX,75
RelY,134
RelX,75
RelY,320

WIRE
Name,top2bot_A_ADDR3 ⟶ NULL3
RelX,149
RelY,133
RelX,74
RelY,133
RelX,74
RelY,320

WIRE
Name,top2bot_A_ADDR4 ⟶ NULL4
RelX,149
RelY,132
RelX,73
RelY,132
RelX,73
RelY,320

WIRE
Name,NULL0 ⟶ bot2top_B_DOUT0
RelX,149
RelY,131
RelX,72
RelY,131
RelX,72
RelY,320

WIRE
Name,NULL1 ⟶ bot2top_B_DOUT1
RelX,149
RelY,130
RelX,71
RelY,130
RelX,71
RelY,320

WIRE
Name,NULL2 ⟶ bot2top_B_DOUT2
RelX,149
RelY,129
RelX,70
RelY,129
RelX,70
RelY,320

WIRE
Name,NULL3 ⟶ bot2top_B_DOUT3
RelX,149
RelY,128
RelX,69
RelY,128
RelX,69
RelY,320

WIRE
Name,NULL4 ⟶ bot2top_B_DOUT4
RelX,149
RelY,127
RelX,68
RelY,127
RelX,68
RelY,320

WIRE
Name,NULL5 ⟶ bot2top_B_DOUT5
RelX,149
RelY,126
RelX,67
RelY,126
RelX,67
RelY,320

WIRE
Name,NULL6 ⟶ bot2top_B_DOUT6
RelX,149
RelY,125
RelX,66
RelY,125
RelX,66
RelY,320

WIRE
Name,NULL7 ⟶ bot2top_B_DOUT7
RelX,149
RelY,124
RelX,65
RelY,124
RelX,65
RelY,320

WIRE
Name,top2bot_B_DIN0 ⟶ NULL0
RelX,149
RelY,123
RelX,64
RelY,123
RelX,64
RelY,320

WIRE
Name,top2bot_B_DIN1 ⟶ NULL1
RelX,149
RelY,122
RelX,63
RelY,122
RelX,63
RelY,320

WIRE
Name,top2bot_B_DIN2 ⟶ NULL2
RelX,149
RelY,121
RelX,62
RelY,121
RelX,62
RelY,320

WIRE
Name,top2bot_B_DIN3 ⟶ NULL3
RelX,149
RelY,120
RelX,61
RelY,120
RelX,61
RelY,320

WIRE
Name,top2bot_B_DIN4 ⟶ NULL4
RelX,149
RelY,119
RelX,60
RelY,119
RelX,60
RelY,320

WIRE
Name,top2bot_B_DIN5 ⟶ NULL5
RelX,149
RelY,118
RelX,59
RelY,118
RelX,59
RelY,320

WIRE
Name,top2bot_B_DIN6 ⟶ NULL6
RelX,149
RelY,117
RelX,58
RelY,117
RelX,58
RelY,320

WIRE
Name,top2bot_B_DIN7 ⟶ NULL7
RelX,149
RelY,116
RelX,57
RelY,116
RelX,57
RelY,320

WIRE
Name,top2bot_B_BM0 ⟶ NULL0
RelX,149
RelY,115
RelX,56
RelY,115
RelX,56
RelY,320

WIRE
Name,top2bot_B_BM1 ⟶ NULL1
RelX,149
RelY,114
RelX,55
RelY,114
RelX,55
RelY,320

WIRE
Name,top2bot_B_BM2 ⟶ NULL2
RelX,149
RelY,113
RelX,54
RelY,113
RelX,54
RelY,320

WIRE
Name,top2bot_B_BM3 ⟶ NULL3
RelX,149
RelY,112
RelX,53
RelY,112
RelX,53
RelY,320

WIRE
Name,top2bot_B_BM4 ⟶ NULL4
RelX,149
RelY,111
RelX,52
RelY,111
RelX,52
RelY,320

WIRE
Name,top2bot_B_BM5 ⟶ NULL5
RelX,149
RelY,110
RelX,51
RelY,110
RelX,51
RelY,320

WIRE
Name,top2bot_B_BM6 ⟶ NULL6
RelX,149
RelY,109
RelX,50
RelY,109
RelX,50
RelY,320

WIRE
Name,top2bot_B_BM7 ⟶ NULL7
RelX,149
RelY,108
RelX,49
RelY,108
RelX,49
RelY,320

WIRE
Name,top2bot_B_ADDR0 ⟶ NULL0
RelX,149
RelY,107
RelX,48
RelY,107
RelX,48
RelY,320

WIRE
Name,top2bot_B_ADDR1 ⟶ NULL1
RelX,149
RelY,106
RelX,47
RelY,106
RelX,47
RelY,320

WIRE
Name,top2bot_B_ADDR2 ⟶ NULL2
RelX,149
RelY,105
RelX,46
RelY,105
RelX,46
RelY,320

WIRE
Name,top2bot_B_ADDR3 ⟶ NULL3
RelX,149
RelY,104
RelX,45
RelY,104
RelX,45
RelY,320

WIRE
Name,top2bot_B_ADDR4 ⟶ NULL4
RelX,149
RelY,103
RelX,44
RelY,103
RelX,44
RelY,320

WIRE
Name,top2bot_B_WEN0 ⟶ NULL0
RelX,149
RelY,102
RelX,43
RelY,102
RelX,43
RelY,320

WIRE
Name,top2bot_B_MEN0 ⟶ NULL0
RelX,149
RelY,101
RelX,42
RelY,101
RelX,42
RelY,320

WIRE
Name,top2bot_B_REN0 ⟶ NULL0
RelX,149
RelY,100
RelX,41
RelY,100
RelX,41
RelY,320

WIRE
Name,NULL0 ⟶ E1END0
RelX,157
RelY,208
RelX,157
RelY,216
RelX,0
RelY,216

WIRE
Name,NULL1 ⟶ E1END1
RelX,158
RelY,208
RelX,158
RelY,217
RelX,0
RelY,217

WIRE
Name,NULL2 ⟶ E1END2
RelX,159
RelY,208
RelX,159
RelY,218
RelX,0
RelY,218

WIRE
Name,NULL3 ⟶ E1END3
RelX,160
RelY,208
RelX,160
RelY,219
RelX,0
RelY,219

WIRE
Name,NULL0 ⟶ E2MID0
RelX,161
RelY,208
RelX,161
RelY,220
RelX,0
RelY,220

WIRE
Name,NULL1 ⟶ E2MID1
RelX,162
RelY,208
RelX,162
RelY,221
RelX,0
RelY,221

WIRE
Name,NULL2 ⟶ E2MID2
RelX,163
RelY,208
RelX,163
RelY,222
RelX,0
RelY,222

WIRE
Name,NULL3 ⟶ E2MID3
RelX,164
RelY,208
RelX,164
RelY,223
RelX,0
RelY,223

WIRE
Name,NULL4 ⟶ E2MID4
RelX,165
RelY,208
RelX,165
RelY,224
RelX,0
RelY,224

WIRE
Name,NULL5 ⟶ E2MID5
RelX,166
RelY,208
RelX,166
RelY,225
RelX,0
RelY,225

WIRE
Name,NULL6 ⟶ E2MID6
RelX,167
RelY,208
RelX,167
RelY,226
RelX,0
RelY,226

WIRE
Name,NULL7 ⟶ E2MID7
RelX,168
RelY,208
RelX,168
RelY,227
RelX,0
RelY,227

WIRE
Name,NULL0 ⟶ E2END0
RelX,169
RelY,208
RelX,169
RelY,228
RelX,0
RelY,228

WIRE
Name,NULL1 ⟶ E2END1
RelX,170
RelY,208
RelX,170
RelY,229
RelX,0
RelY,229

WIRE
Name,NULL2 ⟶ E2END2
RelX,171
RelY,208
RelX,171
RelY,230
RelX,0
RelY,230

WIRE
Name,NULL3 ⟶ E2END3
RelX,172
RelY,208
RelX,172
RelY,231
RelX,0
RelY,231

WIRE
Name,NULL4 ⟶ E2END4
RelX,173
RelY,208
RelX,173
RelY,232
RelX,0
RelY,232

WIRE
Name,NULL5 ⟶ E2END5
RelX,174
RelY,208
RelX,174
RelY,233
RelX,0
RelY,233

WIRE
Name,NULL6 ⟶ E2END6
RelX,175
RelY,208
RelX,175
RelY,234
RelX,0
RelY,234

WIRE
Name,NULL7 ⟶ E2END7
RelX,176
RelY,208
RelX,176
RelY,235
RelX,0
RelY,235

WIRE
Name,NULL0 ⟶ EE4END0
RelX,177
RelY,208
RelX,177
RelY,236
RelX,0
RelY,236

WIRE
Name,NULL1 ⟶ EE4END1
RelX,178
RelY,208
RelX,178
RelY,237
RelX,0
RelY,237

WIRE
Name,NULL2 ⟶ EE4END2
RelX,179
RelY,208
RelX,179
RelY,238
RelX,0
RelY,238

WIRE
Name,NULL3 ⟶ EE4END3
RelX,180
RelY,208
RelX,180
RelY,239
RelX,0
RelY,239

WIRE
Name,NULL4 ⟶ EE4END4
RelX,181
RelY,208
RelX,181
RelY,240
RelX,0
RelY,240

WIRE
Name,NULL5 ⟶ EE4END5
RelX,182
RelY,208
RelX,182
RelY,241
RelX,0
RelY,241

WIRE
Name,NULL6 ⟶ EE4END6
RelX,183
RelY,208
RelX,183
RelY,242
RelX,0
RelY,242

WIRE
Name,NULL7 ⟶ EE4END7
RelX,184
RelY,208
RelX,184
RelY,243
RelX,0
RelY,243

WIRE
Name,NULL8 ⟶ EE4END8
RelX,185
RelY,208
RelX,185
RelY,244
RelX,0
RelY,244

WIRE
Name,NULL9 ⟶ EE4END9
RelX,186
RelY,208
RelX,186
RelY,245
RelX,0
RelY,245

WIRE
Name,NULL10 ⟶ EE4END10
RelX,187
RelY,208
RelX,187
RelY,246
RelX,0
RelY,246

WIRE
Name,NULL11 ⟶ EE4END11
RelX,188
RelY,208
RelX,188
RelY,247
RelX,0
RelY,247

WIRE
Name,NULL12 ⟶ EE4END12
RelX,189
RelY,208
RelX,189
RelY,248
RelX,0
RelY,248

WIRE
Name,NULL13 ⟶ EE4END13
RelX,190
RelY,208
RelX,190
RelY,249
RelX,0
RelY,249

WIRE
Name,NULL14 ⟶ EE4END14
RelX,191
RelY,208
RelX,191
RelY,250
RelX,0
RelY,250

WIRE
Name,NULL15 ⟶ EE4END15
RelX,192
RelY,208
RelX,192
RelY,251
RelX,0
RelY,251

WIRE
Name,NULL0 ⟶ E6END0
RelX,193
RelY,208
RelX,193
RelY,252
RelX,0
RelY,252

WIRE
Name,NULL1 ⟶ E6END1
RelX,194
RelY,208
RelX,194
RelY,253
RelX,0
RelY,253

WIRE
Name,NULL2 ⟶ E6END2
RelX,195
RelY,208
RelX,195
RelY,254
RelX,0
RelY,254

WIRE
Name,NULL3 ⟶ E6END3
RelX,196
RelY,208
RelX,196
RelY,255
RelX,0
RelY,255

WIRE
Name,NULL4 ⟶ E6END4
RelX,197
RelY,208
RelX,197
RelY,256
RelX,0
RelY,256

WIRE
Name,NULL5 ⟶ E6END5
RelX,198
RelY,208
RelX,198
RelY,257
RelX,0
RelY,257

WIRE
Name,NULL6 ⟶ E6END6
RelX,199
RelY,208
RelX,199
RelY,258
RelX,0
RelY,258

WIRE
Name,NULL7 ⟶ E6END7
RelX,200
RelY,208
RelX,200
RelY,259
RelX,0
RelY,259

WIRE
Name,NULL8 ⟶ E6END8
RelX,201
RelY,208
RelX,201
RelY,260
RelX,0
RelY,260

WIRE
Name,NULL9 ⟶ E6END9
RelX,202
RelY,208
RelX,202
RelY,261
RelX,0
RelY,261

WIRE
Name,NULL10 ⟶ E6END10
RelX,203
RelY,208
RelX,203
RelY,262
RelX,0
RelY,262

WIRE
Name,NULL11 ⟶ E6END11
RelX,204
RelY,208
RelX,204
RelY,263
RelX,0
RelY,263

WIRE
Name,W1BEG0 ⟶ NULL0
RelX,205
RelY,208
RelX,205
RelY,264
RelX,0
RelY,264

WIRE
Name,W1BEG1 ⟶ NULL1
RelX,206
RelY,208
RelX,206
RelY,265
RelX,0
RelY,265

WIRE
Name,W1BEG2 ⟶ NULL2
RelX,207
RelY,208
RelX,207
RelY,266
RelX,0
RelY,266

WIRE
Name,W1BEG3 ⟶ NULL3
RelX,208
RelY,208
RelX,208
RelY,267
RelX,0
RelY,267

WIRE
Name,W2BEG0 ⟶ NULL0
RelX,209
RelY,208
RelX,209
RelY,268
RelX,0
RelY,268

WIRE
Name,W2BEG1 ⟶ NULL1
RelX,210
RelY,208
RelX,210
RelY,269
RelX,0
RelY,269

WIRE
Name,W2BEG2 ⟶ NULL2
RelX,211
RelY,208
RelX,211
RelY,270
RelX,0
RelY,270

WIRE
Name,W2BEG3 ⟶ NULL3
RelX,212
RelY,208
RelX,212
RelY,271
RelX,0
RelY,271

WIRE
Name,W2BEG4 ⟶ NULL4
RelX,213
RelY,208
RelX,213
RelY,272
RelX,0
RelY,272

WIRE
Name,W2BEG5 ⟶ NULL5
RelX,214
RelY,208
RelX,214
RelY,273
RelX,0
RelY,273

WIRE
Name,W2BEG6 ⟶ NULL6
RelX,215
RelY,208
RelX,215
RelY,274
RelX,0
RelY,274

WIRE
Name,W2BEG7 ⟶ NULL7
RelX,216
RelY,208
RelX,216
RelY,275
RelX,0
RelY,275

WIRE
Name,W2BEGb0 ⟶ NULL0
RelX,217
RelY,208
RelX,217
RelY,276
RelX,0
RelY,276

WIRE
Name,W2BEGb1 ⟶ NULL1
RelX,218
RelY,208
RelX,218
RelY,277
RelX,0
RelY,277

WIRE
Name,W2BEGb2 ⟶ NULL2
RelX,219
RelY,208
RelX,219
RelY,278
RelX,0
RelY,278

WIRE
Name,W2BEGb3 ⟶ NULL3
RelX,220
RelY,208
RelX,220
RelY,279
RelX,0
RelY,279

WIRE
Name,W2BEGb4 ⟶ NULL4
RelX,221
RelY,208
RelX,221
RelY,280
RelX,0
RelY,280

WIRE
Name,W2BEGb5 ⟶ NULL5
RelX,222
RelY,208
RelX,222
RelY,281
RelX,0
RelY,281

WIRE
Name,W2BEGb6 ⟶ NULL6
RelX,223
RelY,208
RelX,223
RelY,282
RelX,0
RelY,282

WIRE
Name,W2BEGb7 ⟶ NULL7
RelX,224
RelY,208
RelX,224
RelY,283
RelX,0
RelY,283

WIRE
Name,WW4BEG0 ⟶ NULL0
